Enlighten Version,1.6.7
Serial Number,,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339
Measurement ID,,20190530-173205-156676-WP-00339,20190530-173300-265812-WP-00339,20190530-173333-558866-WP-00339,20190530-173418-725944-WP-00339,20190530-173448-718993-WP-00339,20190530-173518-032050-WP-00339,20190530-173548-565100-WP-00339,20190530-173621-078153-WP-00339,20190530-173649-731201-WP-00339,20190530-173719-134249-WP-00339,20190530-173833-457361-WP-00339,20190530-173929-630447-WP-00339,20190530-174000-317497-WP-00339,20190530-174040-990562-WP-00339,20190530-174110-093610-WP-00339,20190530-174141-882678-WP-00339,20190530-174221-005741-WP-00339,20190530-174251-981799-WP-00339,20190530-174343-233920-WP-00339,20190530-174430-860002-WP-00339,20190530-174544-905113-WP-00339,20190530-174714-731254-WP-00339,20190530-174739-861289-WP-00339,20190530-174818-497358-WP-00339
Integration Time,,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,2000,2000,500
Timestamp,,2019-05-30 17:32:05.156676,2019-05-30 17:33:00.265812,2019-05-30 17:33:33.558866,2019-05-30 17:34:18.725944,2019-05-30 17:34:48.718993,2019-05-30 17:35:18.032050,2019-05-30 17:35:48.565100,2019-05-30 17:36:21.078153,2019-05-30 17:36:49.731201,2019-05-30 17:37:19.134249,2019-05-30 17:38:33.457361,2019-05-30 17:39:29.630447,2019-05-30 17:40:00.317497,2019-05-30 17:40:40.990562,2019-05-30 17:41:10.093610,2019-05-30 17:41:41.882678,2019-05-30 17:42:21.005741,2019-05-30 17:42:51.981799,2019-05-30 17:43:43.233920,2019-05-30 17:44:30.860002,2019-05-30 17:45:44.905113,2019-05-30 17:47:14.731254,2019-05-30 17:47:39.861289,2019-05-30 17:48:18.497358
Note,,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library,Sample Library
Temperature,,-14.99661578627456,-14.886765208173983,-14.95998368690789,-14.99661578627456,-14.886765208173983,-14.813607689439323,-14.886765208173983,-14.99661578627456,-14.99661578627456,-14.95998368690789,-15.069925705007336,-15.033263125641042,-14.95998368690789,-14.99661578627456,-15.143296583739357,-14.95998368690789,-14.99661578627456,-14.923366827541031,-15.143296583739357,-14.99661578627456,-15.069925705007336,-14.850178828806747,-14.886765208173983,-14.850178828806747
CCD C0,,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125,1090.1485595703125
CCD C1,,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187,0.5324100255966187
CCD C2,,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05,-3.608499901019968e-05
CCD C3,,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07,-2.1022999874276138e-07
CCD Offset,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
